zip,area_name,rent_0br,rent_1br,rent_2br,rent_3br,rent_4br
33572,"Tampa-St. Petersburg-Clearwater, FL MSA",2210,2350,2740,3500,4260
33573,"Tampa-St. Petersburg-Clearwater, FL MSA",1800,1910,2230,2850,3470
33574,"Tampa-St. Petersburg-Clearwater, FL MSA",1130,1220,1440,1830,2240
33575,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33576,"Tampa-St. Petersburg-Clearwater, FL MSA",1140,1220,1420,1820,2210
33578,"Tampa-St. Petersburg-Clearwater, FL MSA",1850,1960,2290,2930,3560
33579,"Tampa-St. Petersburg-Clearwater, FL MSA",2340,2490,2900,3710,4510
33583,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33584,"Tampa-St. Petersburg-Clearwater, FL MSA",1500,1600,1860,2380,2890
33585,"Wildwood-The Villages, FL MSA",940,950,1240,1540,1840
33586,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33587,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33592,"Tampa-St. Petersburg-Clearwater, FL MSA",1170,1240,1450,1850,2260
33593,"Tampa-St. Petersburg-Clearwater, FL MSA",1480,1580,1840,2350,2860
33594,"Tampa-St. Petersburg-Clearwater, FL MSA",1880,2000,2330,2980,3630
33595,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33596,"Tampa-St. Petersburg-Clearwater, FL MSA",2390,2550,2970,3800,4620
33597,"Tampa-St. Petersburg-Clearwater, FL MSA",870,930,1080,1350,1610
33598,"North Port-Bradenton-Sarasota, FL MSA",1320,1410,1640,2100,2550
33601,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33602,"Tampa-St. Petersburg-Clearwater, FL MSA",2390,2550,2970,3800,4620
33603,"Tampa-St. Petersburg-Clearwater, FL MSA",1480,1570,1830,2340,2850
33604,"Tampa-St. Petersburg-Clearwater, FL MSA",1540,1640,1910,2440,2970
33605,"Tampa-St. Petersburg-Clearwater, FL MSA",1320,1410,1640,2100,2550
33606,"Tampa-St. Petersburg-Clearwater, FL MSA",2230,2380,2770,3540,4310
33607,"Tampa-St. Petersburg-Clearwater, FL MSA",1960,2080,2430,3110,3780
33609,"Tampa-St. Petersburg-Clearwater, FL MSA",1930,2060,2400,3070,3740
33610,"Tampa-St. Petersburg-Clearwater, FL MSA",1390,1480,1730,2210,2690
33611,"Tampa-St. Petersburg-Clearwater, FL MSA",2010,2140,2490,3180,3880
33612,"Tampa-St. Petersburg-Clearwater, FL MSA",1410,1500,1750,2240,2720
33613,"Tampa-St. Petersburg-Clearwater, FL MSA",1440,1540,1790,2290,2790
33614,"Tampa-St. Petersburg-Clearwater, FL MSA",1660,1770,2060,2630,3210
33615,"Tampa-St. Petersburg-Clearwater, FL MSA",1850,1960,2290,2930,3560
33616,"Tampa-St. Petersburg-Clearwater, FL MSA",1850,1970,2300,2940,3580
33617,"Tampa-St. Petersburg-Clearwater, FL MSA",1620,1720,2010,2570,3130
33618,"Tampa-St. Petersburg-Clearwater, FL MSA",1490,1590,1850,2370,2880
33619,"Tampa-St. Petersburg-Clearwater, FL MSA",1800,1910,2230,2850,3470
33620,"Tampa-St. Petersburg-Clearwater, FL MSA",1520,1610,1880,2410,2930
33621,"Tampa-St. Petersburg-Clearwater, FL MSA",2390,2550,2970,3800,4620
33622,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33623,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33624,"Tampa-St. Petersburg-Clearwater, FL MSA",1780,1900,2210,2830,3440
33625,"Tampa-St. Petersburg-Clearwater, FL MSA",1950,2080,2420,3090,3770
33626,"Tampa-St. Petersburg-Clearwater, FL MSA",2220,2360,2750,3520,4280
33629,"Tampa-St. Petersburg-Clearwater, FL MSA",1870,1990,2320,2970,3610
33630,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33634,"Tampa-St. Petersburg-Clearwater, FL MSA",1850,1960,2290,2930,3560
33635,"Tampa-St. Petersburg-Clearwater, FL MSA",1890,2010,2340,2990,3640
33637,"Tampa-St. Petersburg-Clearwater, FL MSA",1590,1690,1970,2520,3070
33646,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33647,"Tampa-St. Petersburg-Clearwater, FL MSA",2020,2150,2510,3210,3910
33672,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33673,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33674,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33675,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33677,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33679,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33680,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33681,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33682,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33684,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33685,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33687,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33688,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33689,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33694,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1740,2030,2600,3160
33701,"Tampa-St. Petersburg-Clearwater, FL MSA",1740,1850,2160,2760,3360
33702,"Tampa-St. Petersburg-Clearwater, FL MSA",1610,1720,2000,2560,3110
33703,"Tampa-St. Petersburg-Clearwater, FL MSA",1720,1830,2130,2720,3310
33704,"Tampa-St. Petersburg-Clearwater, FL MSA",1490,1590,1850,2370,2880
33705,"Tampa-St. Petersburg-Clearwater, FL MSA",1630,1730,2020,2580,3140
33706,"Tampa-St. Petersburg-Clearwater, FL MSA",1710,1820,2120,2710,3300
33707,"Tampa-St. Petersburg-Clearwater, FL MSA",1520,1620,1890,2420,2940
33708,"Tampa-St. Petersburg-Clearwater, FL MSA",2020,2150,2510,3210,3910
33709,"Tampa-St. Petersburg-Clearwater, FL MSA",1450,1540,1800,2300,2800
33710,"Tampa-St. Petersburg-Clearwater, FL MSA",1670,1780,2070,2650,3220
33711,"Tampa-St. Petersburg-Clearwater, FL MSA",1830,1950,2270,2900,3530
33712,"Tampa-St. Petersburg-Clearwater, FL MSA",1530,1640,1920,2460,2990
33713,"Tampa-St. Petersburg-Clearwater, FL MSA",1500,1600,1860,2380,2890
33714,"Tampa-St. Petersburg-Clearwater, FL MSA",1390,1480,1730,2210,2690
33715,"Tampa-St. Petersburg-Clearwater, FL MSA",2390,2550,2970,3800,4620
33716,"Tampa-St. Petersburg-Clearwater, FL MSA",2180,2320,2700,3450,4200
33730,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33731,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33732,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33733,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33734,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33736,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33738,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33741,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33742,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33743,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33744,"Tampa-St. Petersburg-Clearwater, FL MSA",2020,2150,2510,3210,3910
33747,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33755,"Tampa-St. Petersburg-Clearwater, FL MSA",1390,1480,1720,2200,2680
33756,"Tampa-St. Petersburg-Clearwater, FL MSA",1430,1520,1770,2260,2750
33757,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33758,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33759,"Tampa-St. Petersburg-Clearwater, FL MSA",1880,2000,2330,2980,3630
33760,"Tampa-St. Petersburg-Clearwater, FL MSA",1630,1730,2020,2580,3140
33761,"Tampa-St. Petersburg-Clearwater, FL MSA",1790,1900,2220,2840,3460
33762,"Tampa-St. Petersburg-Clearwater, FL MSA",1850,1970,2300,2940,3580
33763,"Tampa-St. Petersburg-Clearwater, FL MSA",1500,1600,1860,2380,2890
33764,"Tampa-St. Petersburg-Clearwater, FL MSA",1710,1820,2120,2710,3300
33765,"Tampa-St. Petersburg-Clearwater, FL MSA",1660,1770,2060,2630,3210
33766,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33767,"Tampa-St. Petersburg-Clearwater, FL MSA",2130,2260,2640,3380,4110
33770,"Tampa-St. Petersburg-Clearwater, FL MSA",1490,1590,1850,2370,2880
33771,"Tampa-St. Petersburg-Clearwater, FL MSA",1490,1590,1850,2370,2880
33772,"Tampa-St. Petersburg-Clearwater, FL MSA",1570,1670,1950,2490,3030
33773,"Tampa-St. Petersburg-Clearwater, FL MSA",1640,1750,2040,2610,3170
33774,"Tampa-St. Petersburg-Clearwater, FL MSA",1530,1630,1900,2430,2960
33775,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33776,"Tampa-St. Petersburg-Clearwater, FL MSA",2350,2500,2910,3720,4530
33777,"Tampa-St. Petersburg-Clearwater, FL MSA",1910,2030,2370,3030,3690
33778,"Tampa-St. Petersburg-Clearwater, FL MSA",1680,1790,2090,2670,3250
33779,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33780,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33781,"Tampa-St. Petersburg-Clearwater, FL MSA",1340,1420,1660,2120,2580
33782,"Tampa-St. Petersburg-Clearwater, FL MSA",1840,1960,2280,2910,3550
33784,"Tampa-St. Petersburg-Clearwater, FL MSA",1600,1710,1990,2540,3100
33785,"Tampa-St. Petersburg-Clearwater, FL MSA",1780,1900,2210,2830,3440
33786,"Tampa-St. Petersburg-Clearwater, FL MSA",2390,2550,2970,3800,4620
33801,"Lakeland-Winter Haven, FL MSA",1180,1180,1440,1950,2420
33802,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33803,"Lakeland-Winter Haven, FL MSA",1410,1410,1720,2320,2890
33804,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33805,"Lakeland-Winter Haven, FL MSA",1200,1200,1460,1970,2450
33806,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33807,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33809,"Lakeland-Winter Haven, FL MSA",1390,1400,1700,2300,2850
33810,"Lakeland-Winter Haven, FL MSA",1380,1380,1680,2270,2820
33811,"Lakeland-Winter Haven, FL MSA",1220,1220,1490,2010,2500
33812,"Lakeland-Winter Haven, FL MSA",1510,1510,1840,2490,3090
33813,"Lakeland-Winter Haven, FL MSA",1600,1600,1950,2630,3270
33815,"Lakeland-Winter Haven, FL MSA",1020,1030,1250,1690,2100
33820,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33823,"Lakeland-Winter Haven, FL MSA",1000,1000,1220,1650,2050
33825,"Lakeland-Winter Haven, FL MSA",980,990,1210,1620,2030
33826,"Sebring, FL MSA",880,1010,1270,1540,2020
33827,"Lakeland-Winter Haven, FL MSA",1510,1520,1850,2500,3100
33830,"Lakeland-Winter Haven, FL MSA",1020,1030,1250,1690,2100
33831,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33834,"Lakeland-Winter Haven, FL MSA",1120,1130,1330,1800,2230
33835,"Lakeland-Winter Haven, FL MSA",1140,1140,1390,1880,2330
33836,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33837,"Lakeland-Winter Haven, FL MSA",1680,1680,2050,2770,3440
33838,"Lakeland-Winter Haven, FL MSA",1270,1270,1550,2090,2600
33839,"Lakeland-Winter Haven, FL MSA",1280,1280,1560,2110,2620
33840,"Lakeland-Winter Haven, FL MSA",1410,1410,1720,2320,2890
33841,"Lakeland-Winter Haven, FL MSA",980,990,1210,1620,2030
33843,"Lakeland-Winter Haven, FL MSA",980,990,1210,1620,2030
33844,"Lakeland-Winter Haven, FL MSA",1150,1150,1400,1890,2350
33845,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33846,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33847,"Lakeland-Winter Haven, FL MSA",980,990,1210,1620,2030
33848,"Orlando-Kissimmee-Sanford, FL MSA",1270,1340,1520,1920,2320
33849,"Lakeland-Winter Haven, FL MSA",1260,1290,1550,2060,2530
33850,"Lakeland-Winter Haven, FL MSA",1030,1040,1260,1700,2110
33851,"Lakeland-Winter Haven, FL MSA",1190,1190,1450,1960,2440
33852,"Sebring, FL MSA",970,1120,1410,1710,2240
33853,"Lakeland-Winter Haven, FL MSA",1000,1000,1220,1650,2050
33854,"Lakeland-Winter Haven, FL MSA",980,990,1210,1620,2030
33855,"Lakeland-Winter Haven, FL MSA",1080,1080,1320,1790,2210
33856,"Lakeland-Winter Haven, FL MSA",980,990,1210,1620,2030
33857,"Sebring, FL MSA",1000,1050,1350,1650,1920
33858,"Lakeland-Winter Haven, FL MSA",1850,1880,2250,2990,3660
33859,"Lakeland-Winter Haven, FL MSA",1110,1120,1360,1840,2280
33860,"Lakeland-Winter Haven, FL MSA",1140,1140,1390,1880,2330
33862,"Sebring, FL MSA",880,1010,1270,1540,2020
33863,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33865,"DeSoto County, FL",1150,1200,1390,1880,2250
33867,"Lakeland-Winter Haven, FL MSA",1090,1090,1330,1800,2230
33868,"Lakeland-Winter Haven, FL MSA",1050,1050,1280,1730,2150
33870,"Sebring, FL MSA",860,990,1250,1510,1980
33871,"Sebring, FL MSA",880,1010,1270,1540,2020
33872,"Sebring, FL MSA",1010,1160,1460,1770,2320
33873,"Hardee County, FL",1060,1070,1250,1690,2100
33875,"Sebring, FL MSA",920,1060,1340,1620,2130
33876,"Sebring, FL MSA",850,980,1240,1500,1970
33877,"Lakeland-Winter Haven, FL MSA",1190,1190,1450,1960,2440
33880,"Lakeland-Winter Haven, FL MSA",1100,1100,1340,1810,2250
33881,"Lakeland-Winter Haven, FL MSA",1120,1130,1370,1850,2300
33882,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33883,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33884,"Lakeland-Winter Haven, FL MSA",1430,1440,1750,2360,2940
33885,"Lakeland-Winter Haven, FL MSA",1230,1230,1500,2030,2520
33890,"Hardee County, FL",1040,1050,1230,1670,2060
33896,"Lakeland-Winter Haven, FL MSA",1880,1910,2280,3020,3700
33897,"Lakeland-Winter Haven, FL MSA",1830,1840,2230,3010,3740
33898,"Lakeland-Winter Haven, FL MSA",1090,1090,1330,1800,2230
33901,"Cape Coral-Fort Myers, FL MSA",1450,1450,1740,2270,2520
33902,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
33903,"Cape Coral-Fort Myers, FL MSA",1340,1340,1660,2180,2430
33904,"Cape Coral-Fort Myers, FL MSA",1680,1690,2020,2640,2920
33905,"Cape Coral-Fort Myers, FL MSA",1590,1600,1910,2490,2760
33906,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
33907,"Cape Coral-Fort Myers, FL MSA",1670,1680,2010,2620,2910
33908,"Cape Coral-Fort Myers, FL MSA",1880,1890,2260,2950,3270
33909,"Cape Coral-Fort Myers, FL MSA",1800,1810,2170,2830,3140
33910,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
33912,"Cape Coral-Fort Myers, FL MSA",1810,1820,2180,2850,3150
33913,"Cape Coral-Fort Myers, FL MSA",1960,1970,2360,3080,3410
33914,"Cape Coral-Fort Myers, FL MSA",1740,1750,2100,2740,3040
33915,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
33916,"Cape Coral-Fort Myers, FL MSA",1460,1470,1760,2300,2550
33917,"Cape Coral-Fort Myers, FL MSA",1340,1340,1660,2180,2430
33918,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
33919,"Cape Coral-Fort Myers, FL MSA",1670,1680,2010,2620,2910
33920,"Cape Coral-Fort Myers, FL MSA",1340,1340,1660,2180,2430
33921,"Cape Coral-Fort Myers, FL MSA",1340,1340,1660,2300,2630
33922,"Cape Coral-Fort Myers, FL MSA",1340,1340,1660,2180,2430
33924,"Cape Coral-Fort Myers, FL MSA",1910,1920,2300,3010,3330
33928,"Cape Coral-Fort Myers, FL MSA",2120,2130,2550,3330,3690
33929,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
33930,"Hendry County, FL",1090,1150,1340,1690,1940
33931,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
33932,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
33935,"Glades County, FL",1140,1150,1350,1650,1950
33936,"Cape Coral-Fort Myers, FL MSA",1350,1350,1660,2180,2430
33938,"Punta Gorda, FL MSA",1160,1170,1470,2040,2330
33944,"Glades County, FL",1060,1090,1240,1510,1710
33945,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
33946,"Punta Gorda, FL MSA",1220,1230,1540,2140,2440
33947,"Punta Gorda, FL MSA",1220,1230,1550,2150,2450
33948,"Punta Gorda, FL MSA",1210,1220,1540,2140,2440
33949,"Punta Gorda, FL MSA",1160,1170,1470,2040,2330
33950,"Punta Gorda, FL MSA",1180,1190,1500,2080,2370
33951,"Punta Gorda, FL MSA",1160,1170,1470,2040,2330
33952,"Punta Gorda, FL MSA",1090,1100,1380,1920,2180
33953,"Punta Gorda, FL MSA",1570,1580,1990,2760,3150
33954,"Punta Gorda, FL MSA",1530,1540,1940,2690,3070
33955,"Cape Coral-Fort Myers, FL MSA",1410,1420,1760,2420,2740
33956,"Cape Coral-Fort Myers, FL MSA",2440,2460,2940,3840,4250
33957,"Cape Coral-Fort Myers, FL MSA",2410,2430,2900,3790,4200
33960,"Sebring, FL MSA",1000,1100,1350,1670,2090
33965,"Cape Coral-Fort Myers, FL MSA",1640,1650,2050,2690,2980
33966,"Cape Coral-Fort Myers, FL MSA",1730,1740,2080,2720,3010
33967,"Cape Coral-Fort Myers, FL MSA",1770,1780,2130,2780,3080
33970,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
33971,"Cape Coral-Fort Myers, FL MSA",1740,1750,2090,2730,3020
33972,"Cape Coral-Fort Myers, FL MSA",1590,1600,1910,2490,2760
33973,"Cape Coral-Fort Myers, FL MSA",1480,1490,1780,2320,2570
33974,"Cape Coral-Fort Myers, FL MSA",1740,1750,2100,2740,3040
33975,"Hendry County, FL",1070,1080,1270,1570,1870
33976,"Cape Coral-Fort Myers, FL MSA",1770,1780,2130,2780,3080
33980,"Punta Gorda, FL MSA",1040,1050,1320,1850,2040
33981,"Punta Gorda, FL MSA",1310,1320,1660,2300,2630
33982,"Punta Gorda, FL MSA",1040,1050,1320,1850,2040
33983,"Punta Gorda, FL MSA",1190,1200,1510,2100,2390
33990,"Cape Coral-Fort Myers, FL MSA",1690,1700,2040,2660,2950
33991,"Cape Coral-Fort Myers, FL MSA",2020,2030,2430,3170,3510
33993,"Cape Coral-Fort Myers, FL MSA",2090,2110,2520,3290,3640
33994,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
34101,"Naples-Marco Island, FL MSA",1400,1800,1990,2590,2810
34102,"Naples-Marco Island, FL MSA",1270,1640,1810,2350,2560
34103,"Naples-Marco Island, FL MSA",1550,2000,2210,2870,3120
34104,"Naples-Marco Island, FL MSA",1390,1790,1980,2570,2800
34105,"Naples-Marco Island, FL MSA",1630,2100,2320,3020,3280
34106,"Naples-Marco Island, FL MSA",1400,1800,1990,2590,2810
34107,"Naples-Marco Island, FL MSA",1400,1800,1990,2590,2810
34108,"Naples-Marco Island, FL MSA",1650,2130,2350,3050,3320
34109,"Naples-Marco Island, FL MSA",1480,1900,2100,2730,2970
34110,"Cape Coral-Fort Myers, FL MSA",1570,2020,2230,2900,3160
34112,"Naples-Marco Island, FL MSA",1230,1570,1730,2250,2440
34113,"Naples-Marco Island, FL MSA",1470,1890,2090,2720,2950
34114,"Naples-Marco Island, FL MSA",1570,2020,2230,2900,3150
34116,"Naples-Marco Island, FL MSA",1330,1710,1890,2460,2670
34117,"Naples-Marco Island, FL MSA",1410,1810,2000,2600,2830
34119,"Cape Coral-Fort Myers, FL MSA",1490,1920,2120,2760,3000
34120,"Naples-Marco Island, FL MSA",1730,2230,2460,3200,3470
34133,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
34134,"Cape Coral-Fort Myers, FL MSA",1760,1810,2150,2810,3110
34135,"Cape Coral-Fort Myers, FL MSA",1820,1830,2190,2860,3170
34136,"Cape Coral-Fort Myers, FL MSA",1630,1640,1960,2560,2830
34137,"Naples-Marco Island, FL MSA",1340,1730,1910,2480,2700
34138,"Naples-Marco Island, FL MSA",1400,1800,1990,2590,2810
34139,"Naples-Marco Island, FL MSA",1400,1800,1990,2590,2810
34140,"Naples-Marco Island, FL MSA",1630,2110,2330,3020,3290
34141,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1460,1650,1970,2540,2900
34142,"Naples-Marco Island, FL MSA",1230,1440,1680,2210,2400
34145,"Naples-Marco Island, FL MSA",1640,2120,2340,3040,3310
34146,"Naples-Marco Island, FL MSA",1400,1800,1990,2590,2810
34201,"North Port-Bradenton-Sarasota, FL MSA",1650,2070,2410,3160,3780
34202,"North Port-Bradenton-Sarasota, FL MSA",1850,2200,2550,3300,3940
34203,"North Port-Bradenton-Sarasota, FL MSA",1220,1450,1680,2180,2600
34204,"North Port-Bradenton-Sarasota, FL MSA",1340,1590,1850,2400,2860
34205,"North Port-Bradenton-Sarasota, FL MSA",1140,1350,1570,2030,2430
34206,"North Port-Bradenton-Sarasota, FL MSA",1340,1590,1850,2400,2860
34207,"North Port-Bradenton-Sarasota, FL MSA",1210,1440,1670,2160,2580
34208,"North Port-Bradenton-Sarasota, FL MSA",1270,1510,1750,2270,2710
34209,"North Port-Bradenton-Sarasota, FL MSA",1520,1810,2100,2720,3250
34210,"North Port-Bradenton-Sarasota, FL MSA",1280,1520,1770,2290,2740
34211,"North Port-Bradenton-Sarasota, FL MSA",1770,2100,2440,3160,3770
34212,"North Port-Bradenton-Sarasota, FL MSA",1690,2010,2330,3020,3600
34215,"North Port-Bradenton-Sarasota, FL MSA",1390,1650,1920,2480,2970
34216,"North Port-Bradenton-Sarasota, FL MSA",1530,1820,2110,2730,3260
34217,"North Port-Bradenton-Sarasota, FL MSA",1530,1820,2110,2730,3260
34219,"North Port-Bradenton-Sarasota, FL MSA",1750,2070,2410,3120,3730
34220,"North Port-Bradenton-Sarasota, FL MSA",1340,1590,1850,2400,2860
34221,"North Port-Bradenton-Sarasota, FL MSA",1320,1570,1820,2360,2810
34222,"North Port-Bradenton-Sarasota, FL MSA",1230,1460,1700,2200,2630
34223,"North Port-Bradenton-Sarasota, FL MSA",1150,1330,1560,2050,2430
34224,"North Port-Bradenton-Sarasota, FL MSA",1080,1090,1370,1900,2170
34228,"North Port-Bradenton-Sarasota, FL MSA",2130,2530,2940,3810,4540
34229,"North Port-Bradenton-Sarasota, FL MSA",1660,1970,2290,2970,3540
34230,"North Port-Bradenton-Sarasota, FL MSA",1480,1760,2050,2660,3170
34231,"North Port-Bradenton-Sarasota, FL MSA",1480,1760,2050,2660,3170
34232,"North Port-Bradenton-Sarasota, FL MSA",1570,1870,2170,2810,3350
34233,"North Port-Bradenton-Sarasota, FL MSA",1590,1890,2200,2850,3400
34234,"North Port-Bradenton-Sarasota, FL MSA",1220,1460,1690,2190,2610
34235,"North Port-Bradenton-Sarasota, FL MSA",1520,1810,2100,2720,3250
34236,"North Port-Bradenton-Sarasota, FL MSA",1690,2010,2340,3030,3620
34237,"North Port-Bradenton-Sarasota, FL MSA",1340,1590,1850,2400,2860
34238,"North Port-Bradenton-Sarasota, FL MSA",1700,2020,2350,3040,3630
34239,"North Port-Bradenton-Sarasota, FL MSA",1430,1700,1970,2550,3050
34240,"North Port-Bradenton-Sarasota, FL MSA",1990,2370,2750,3560,4250
34241,"North Port-Bradenton-Sarasota, FL MSA",1700,2020,2350,3040,3630
34242,"North Port-Bradenton-Sarasota, FL MSA",2000,2380,2760,3580,4270
34243,"North Port-Bradenton-Sarasota, FL MSA",1740,2070,2400,3110,3710
34249,"North Port-Bradenton-Sarasota, FL MSA",1480,1760,2050,2660,3170
34250,"North Port-Bradenton-Sarasota, FL MSA",1320,1570,1820,2360,2810
34251,"North Port-Bradenton-Sarasota, FL MSA",1640,1900,2200,2870,3410
34260,"North Port-Bradenton-Sarasota, FL MSA",1340,1590,1850,2400,2860
34264,"North Port-Bradenton-Sarasota, FL MSA",1340,1590,1850,2400,2860
34266,"North Port-Bradenton-Sarasota, FL MSA",1050,1230,1490,1980,2360
34267,"DeSoto County, FL",1240,1250,1420,1950,2190
34268,"DeSoto County, FL",1180,1180,1350,1850,2080
34269,"Punta Gorda, FL MSA",1240,1250,1420,1950,2190
34270,"North Port-Bradenton-Sarasota, FL MSA",1340,1590,1850,2400,2860
34272,"North Port-Bradenton-Sarasota, FL MSA",1480,1760,2050,2660,3170
34274,"North Port-Bradenton-Sarasota, FL MSA",1480,1760,2050,2660,3170
34275,"North Port-Bradenton-Sarasota, FL MSA",1400,1670,1940,2510,3000
34276,"North Port-Bradenton-Sarasota, FL MSA",1480,1760,2050,2660,3170
34277,"North Port-Bradenton-Sarasota, FL MSA",1480,1760,2050,2660,3170
34280,"North Port-Bradenton-Sarasota, FL MSA",1340,1590,1850,2400,2860
34282,"North Port-Bradenton-Sarasota, FL MSA",1340,1590,1850,2400,2860
34284,"North Port-Bradenton-Sarasota, FL MSA",1480,1760,2050,2660,3170
34285,"North Port-Bradenton-Sarasota, FL MSA",1270,1510,1750,2270,2710
34286,"North Port-Bradenton-Sarasota, FL MSA",1720,2040,2370,3070,3660
34287,"North Port-Bradenton-Sarasota, FL MSA",1180,1400,1630,2110,2520
34288,"North Port-Bradenton-Sarasota, FL MSA",1660,1970,2290,2970,3540
34289,"North Port-Bradenton-Sarasota, FL MSA",1490,1770,2060,2670,3180
34290,"North Port-Bradenton-Sarasota, FL MSA",1480,1760,2050,2660,3170
34291,"North Port-Bradenton-Sarasota, FL MSA",1560,1850,2150,2790,3320
34292,"North Port-Bradenton-Sarasota, FL MSA",1620,1930,2240,2900,3460
34293,"North Port-Bradenton-Sarasota, FL MSA",1570,1870,2170,2810,3350
34295,"North Port-Bradenton-Sarasota, FL MSA",1480,1760,2050,2660,3170
34420,"Ocala, FL MSA",920,990,1200,1530,1650
34421,"Ocala, FL MSA",1120,1170,1370,1770,1900
34423,"Homosassa Springs, FL MSA",990,990,1230,1710,2020
